class LanguageRegistry
enum CaptureName
enum CodeLanguages
enum HighlightProvidingError
enum LanguageDetector
enum LanguagePackError
enum LanguagePackRegistration
enum LanguageRegistrationDiagnostic
enum QueryKind
enum TreeSitterLanguageID
func allDefinitions
func definition
func detect
func from
func hasParser
func hasQueryProvider
func hash
func language
func parser
func queryURL
func record
func register
func registerParser
func registerQueryProvider
func removeAll
func resetForTests
func setDocumentText
func setUp
func snapshot
func unregisterAll
func unregisterDefinition
func unregisterParser
func unregisterQueryProvider
func validateCompleteness
func willApplyEdit
protocol HighlightProviding
struct CodeLanguage
struct HighlightRange
struct LanguageDefinition
struct LanguageID
struct LanguageRegistrationResult
struct LanguageRegistrySnapshot
typealias ParserFactory
typealias QueryURLProvider
var additionalQueries
var agda
var aliases
var all
var allLanguages
var allowsComments
var bash
var blockComment
var brackets
var c
var cSharp
var capture
var contentPatterns
var cpp
var css
var dart
var definitions
var description
var detectionPriority
var diagnostics
var didRegister
var displayName
var dockerfile
var elixir
var errors
var extensions
var fileBasename
var fileExtensions
var fileName
var filenames
var firstLinePatterns
var generation
var go
var goMod
var haskell
var highlightable
var html
var id
var insertSpaces
var isHighlightFamily
var java
var javascript
var jsdoc
var json
var jsx
var julia
var kotlin
var languageID
var languageIDsWithParsers
var languageIDsWithQueries
var lineComment
var lua
var markdown
var markdownInline
var maxContentBytes
var objc
var ocaml
var parent
var perl
var php
var plainText
var preferredDebuggers
var preferredFormatters
var preferredLanguageServers
var python
var queryKinds
var range
var rangeComment
var rawCapture
var rawValue
var regex
var ruby
var rust
var scala
var shared
var sql
var swift
var tabSize
var toml
var tsName
var tsx
var typescript
var verilog
var wordPattern
var yaml
var zig
