actor InMemoryDocumentProvider
class DocumentRegistry
class EditorSession
class TextDocument
enum BOMPolicy
enum DocumentCodec
enum DocumentEncoding
enum DocumentExternalChangePolicy
enum DocumentFileChange
enum DocumentIOError
enum DocumentIOFaultPoint
enum DocumentProviderError
enum LineEndingSavePolicy
enum SaveConflictPolicy
enum SaveResult
enum SecurityScopedBookmark
enum TextDocumentEvent
func access
func apply
func applyExternalContent
func canonicalized
func clear
func create
func decode
func decodeLegacy
func detect
func detectChange
func document
func encode
func fileExists
func hash
func inMemory
func journalURL
func load
func makeEventStream
func markClean
func markDirty
func performRedo
func performUndo
func quarantineURL
func read
func readContentAndIdentity
func recomputeDirtyFromSavedVersion
func recoverFromJournalIfNeeded
func register
func reindexURI
func remove
func removeAll
func removeItem
func replaceFullContent
func resolve
func resourceIdentity
func save
func setEncoding
func setFileIdentity
func setHadBOM
func setSelectedNSRanges
func setURI
func snapshot
func store
func write
func writeAtomically
protocol DocumentContentProvider
protocol DocumentIO
struct CoordinatedDocumentIO
struct DocumentDecodeResult
struct DocumentFileIdentity
struct DocumentID
struct DocumentLifecyclePolicy
struct DocumentURI
struct EditorFindState
struct EditorSessionID
struct FaultInjectingDocumentIO
struct Handle
struct LoadedDocument
struct LocalDocumentIO
struct LocalFileDocumentProvider
struct RecoveryJournal
struct RecoveryJournalRecord
var base
var bomPolicy
var bookmarkData
var contentHash
var createdAt
var currentSchemaVersion
var directory
var documentID
var documentURI
var documents
var empty
var encoding
var fault
var fileIdentity
var fileResourceIdentifier
var fileURL
var findState
var findText
var hadBOM
var id
var io
var isInMemory
var isLossless
var isPanelVisible
var isReadOnly
var length
var lifecyclePolicy
var lineEnding
var lineEndingOnSave
var maxBytesGlobal
var maxBytesPerDocument
var maxLoadBytes
var modificationTime
var payloadBase64
var payloadChecksum
var payloadSize
var policy
var preferConflictWhenDirty
var primarySelection
var rawValue
var recoveryMaxBytesGlobal
var recoveryMaxBytesPerDocument
var replaceText
var requireIdentityForSave
var schemaVersion
var scrollPosition
var selectedNSRanges
var selections
var shared
var size
var store
var stringEncoding
var stringEncodingOrNil
var text
var undo
var updatedAt
var url
var useCoordinator
var version
var writeRecoveryJournal
